1,765027
-1,14315
1,964376
1,949366
-0,672684
1,250145
0,3434569
-1,514515
-1,115047
1,569681
0,3023192
1,239784
0,7153383
0,08756007
-0,932516
0,3153795
-1,166297
-0,1902218
-1,111121
1,874021
0,2026989
1,914032
0,8673374
1,461077
-0,8285521
-0,2751653
-2,303549
1,446155
0,8833261
2,572858
0,838986
1,221913
-0,8773915
0,1405989
0,4704104
-0,06337239
1,714144
